%Data collected from Android phone

@RELATION phone

%Battery
@ATTRIBUTE Batt_Voltage  		NUMERIC
@ATTRIBUTE Batt_Current   		NUMERIC
@ATTRIBUTE Batt_Temp  			NUMERIC
@ATTRIBUTE Batt_Percent_Level   NUMERIC

%Network
@ATTRIBUTE Local_TX_Packet_Delta	NUMERIC
@ATTRIBUTE Local_TX_Byte_Delta   	NUMERIC
@ATTRIBUTE Local_RX_Packet_Delta  	NUMERIC
@ATTRIBUTE Local_RX_Byte_Delta   	NUMERIC
@ATTRIBUTE Mobile_TX_Packet_Delta  	NUMERIC
@ATTRIBUTE Mobile_TX_Byte_Delta   	NUMERIC
@ATTRIBUTE Mobile_RX_Packet_Delta  	NUMERIC
@ATTRIBUTE Mobile_RX_Byte_Delta   	NUMERIC

%Memory
@ATTRIBUTE Memory_Available  	NUMERIC
@ATTRIBUTE Memory_Percentage   	NUMERIC

%CPU
@ATTRIBUTE Load_Avg_1_min	NUMERIC
@ATTRIBUTE Load_Avg_5_min  	NUMERIC
@ATTRIBUTE Load_Avg_15_min  NUMERIC
@ATTRIBUTE Running_Entities	NUMERIC
@ATTRIBUTE Total_Entities   NUMERIC

@ATTRIBUTE Class        {Normal,Infected}

@DATA
3920,2,313,1.0,3,827236,0,0,0,0,0,0,175,0.2214174,2.8,2.16,2.22,1,899,Normal
3920,2,313,1.0,6,828007,0,0,0,0,0,0,175,0.22110161,2.89,2.2,2.23,1,900,Normal
3920,2,313,1.0,3,828520,0,0,0,0,0,0,175,0.22120523,2.97,2.24,2.24,1,900,Normal
3920,2,313,1.0,6,829291,0,0,0,0,0,0,174,0.22091411,2.89,2.25,2.25,1,900,Normal
3839,2,300,1.0,3,829804,0,0,0,0,0,0,172,0.21843714,2.9,2.28,2.25,1,901,Normal
3839,2,300,1.0,32,836263,18,6465,0,0,0,0,149,0.18829903,2.85,2.28,2.26,3,926,Normal
3839,2,300,1.0,119,853767,56,29920,0,0,0,0,222,0.28048474,3.09,2.36,2.28,2,884,Normal
3839,2,300,1.0,35,857405,8,581,0,0,0,0,194,0.24572821,2.99,2.36,2.28,3,891,Normal
3839,2,300,1.0,10,859216,6,326,0,0,0,0,196,0.24826439,3.0,2.38,2.29,1,892,Normal
3839,2,300,1.0,21,861037,6,470,0,0,0,0,196,0.24811143,2.92,2.39,2.29,2,892,Normal
3745,2,305,1.0,13,862318,9,695,0,0,0,0,196,0.24786966,2.93,2.41,2.3,2,890,Normal
3745,2,305,1.0,23,864962,11,796,0,0,0,0,196,0.24815091,3.1,2.46,2.32,2,890,Normal
3745,2,305,1.0,27,867314,18,1280,0,0,0,0,195,0.24747986,2.93,2.44,2.32,1,889,Normal
3745,2,305,1.0,43,873081,33,15857,0,0,0,0,205,0.26010156,2.79,2.43,2.31,1,885,Normal
3745,2,305,1.0,24,875762,18,1026,0,0,0,0,207,0.26162127,2.97,2.48,2.33,1,885,Normal
3745,2,305,1.0,17,877459,14,742,0,0,0,0,207,0.2624749,2.9,2.48,2.33,1,885,Normal
3706,2,308,1.0,20,879714,14,742,0,0,0,0,207,0.2626328,2.91,2.5,2.34,1,885,Normal
3706,2,308,1.0,17,881451,14,742,0,0,0,0,208,0.2627611,2.76,2.48,2.34,1,885,Normal
3706,2,308,1.0,20,883406,14,742,0,0,0,0,207,0.26271668,2.72,2.48,2.34,1,885,Normal
3706,2,308,1.0,18,885173,15,831,0,0,0,0,207,0.2623614,2.68,2.48,2.34,1,885,Normal
3706,2,308,1.0,21,887201,16,846,0,0,0,0,207,0.26209497,2.49,2.45,2.33,1,884,Normal
3706,2,308,1.0,12,888408,6,2202,0,0,0,0,194,0.24569862,2.41,2.44,2.33,1,884,Normal
3721,2,311,1.0,10,889475,7,496,0,0,0,0,196,0.24849631,2.35,2.42,2.32,2,884,Normal
3721,2,311,1.0,12,890742,6,326,0,0,0,0,197,0.24957196,2.74,2.51,2.35,1,884,Normal
3721,2,311,1.0,9,891727,78,23862,0,0,0,0,197,0.24945848,2.7,2.51,2.35,2,884,Normal
3721,2,311,1.0,12,892970,6,326,0,0,0,0,196,0.24818051,2.75,2.52,2.36,6,886,Normal
3721,2,311,1.0,9,893955,6,326,0,0,0,0,196,0.24847656,2.63,2.51,2.35,2,884,Normal
3721,2,311,1.0,12,895198,6,326,0,0,0,0,196,0.24878742,2.61,2.51,2.36,3,884,Normal
3729,2,313,1.0,9,896183,6,326,0,0,0,0,196,0.24824959,2.59,2.51,2.36,2,884,Normal
3729,2,313,1.0,13,897496,7,477,0,0,0,0,196,0.24818544,2.5,2.49,2.35,4,884,Normal
3729,2,313,1.0,10,898551,7,378,0,0,0,0,195,0.24746506,2.5,2.49,2.35,3,884,Normal
3729,2,313,1.0,11,899708,6,326,0,0,0,0,195,0.2474996,2.5,2.49,2.36,1,884,Normal
3729,2,313,1.0,10,900779,6,326,0,0,0,0,195,0.24716407,2.58,2.51,2.36,2,884,Normal
3729,2,313,1.0,9,901764,6,326,0,0,0,0,195,0.24721834,2.49,2.49,2.36,2,884,Normal
3719,2,316,1.0,13,903120,7,378,0,0,0,0,196,0.24757855,2.41,2.47,2.36,2,884,Normal
3719,2,316,1.0,10,904175,7,463,0,0,0,0,195,0.24706045,2.42,2.47,2.36,1,884,Normal
3719,2,316,1.0,15,905916,8,459,0,0,0,0,195,0.24663611,2.28,2.44,2.35,1,883,Normal
3719,2,316,1.0,9,906901,6,326,0,0,0,0,195,0.24661143,2.4,2.46,2.35,1,884,Normal
3719,2,316,1.0,14,908622,8,430,0,0,0,0,195,0.24655223,2.33,2.45,2.35,1,883,Normal
3719,2,316,1.0,9,909607,6,326,0,0,0,0,194,0.24604894,2.28,2.43,2.35,2,883,Normal
3698,2,321,1.0,12,910850,6,326,0,0,0,0,195,0.24663118,2.23,2.42,2.34,1,883,Normal
3698,2,321,1.0,9,911835,6,326,0,0,0,0,195,0.2464042,2.27,2.42,2.34,1,884,Normal
3698,2,321,1.0,11,912992,6,326,0,0,0,0,194,0.24617723,2.31,2.42,2.35,1,884,Normal
3698,2,321,1.0,21,919515,13,5259,0,0,0,0,188,0.23774467,2.56,2.47,2.36,1,879,Normal
3698,2,321,1.0,14,921122,10,1362,0,0,0,0,167,0.21172662,2.72,2.51,2.38,1,883,Normal
3698,2,321,1.0,9,922107,0,0,0,0,0,0,172,0.21737629,2.45,2.46,2.36,1,883,Normal
3779,2,317,1.0,7,922948,1,169,0,0,0,0,171,0.21689767,2.3,2.43,2.35,1,883,Normal
3779,2,317,1.0,8,923825,4,288,0,0,0,0,171,0.21663615,2.1,2.38,2.34,1,883,Normal
3779,2,317,1.0,7,924642,8,2128,0,0,0,0,172,0.21777596,1.93,2.33,2.32,1,883,Normal
3779,2,317,1.0,6,925365,4,245,0,0,0,0,172,0.21833846,1.95,2.32,2.32,1,881,Normal
3779,2,317,1.0,15,926803,25,6661,0,0,0,0,171,0.2172332,2.02,2.33,2.32,1,881,Normal
3779,2,317,1.0,3,927316,3,1011,0,0,0,0,172,0.21789931,1.87,2.29,2.31,1,881,Normal
3783,2,313,1.0,4,927915,0,0,0,0,0,0,172,0.21779077,2.21,2.34,2.32,1,881,Normal
3783,2,313,1.0,5,928600,0,0,0,0,0,0,172,0.21796346,2.03,2.3,2.31,1,881,Normal
3783,2,313,1.0,3,929113,0,0,0,0,0,0,172,0.21766247,1.87,2.26,2.3,1,881,Normal
3783,2,313,1.0,6,929884,0,0,0,0,0,0,171,0.21718386,1.74,2.21,2.28,1,881,Normal
3783,2,313,1.0,3,930397,0,0,0,0,0,0,170,0.2159503,1.62,2.17,2.27,1,881,Normal
3783,2,313,1.0,6,931168,0,0,0,0,0,0,172,0.21797332,1.69,2.17,2.27,1,881,Normal
3777,2,310,1.0,6,931897,3,148,0,0,0,0,172,0.21777596,2.62,2.35,2.32,1,881,Normal
3777,2,310,1.0,6,932668,0,0,0,0,0,0,172,0.21758352,2.37,2.3,2.31,1,881,Normal
3777,2,310,1.0,5,933350,1,81,0,0,0,0,172,0.21729241,2.24,2.28,2.3,2,881,Normal
3777,2,310,1.0,6,934121,6,1992,0,0,0,0,171,0.21714932,2.27,2.28,2.3,1,881,Normal
3777,2,310,1.0,3,934634,49,15564,0,0,0,0,170,0.21576774,2.16,2.26,2.29,1,881,Normal
3777,2,310,1.0,4,935233,0,0,0,0,0,0,171,0.21666083,2.38,2.3,2.31,1,881,Normal
3783,2,306,1.0,5,935918,0,0,0,0,0,0,171,0.21637465,2.65,2.36,2.33,1,881,Normal
3783,2,306,1.0,3,936431,0,0,0,0,0,0,171,0.21646346,3.03,2.44,2.35,1,881,Normal
3783,2,306,1.0,6,937202,0,0,0,0,0,0,171,0.21603419,2.72,2.4,2.34,1,881,Normal
3783,2,306,1.0,3,937715,0,0,0,0,0,0,170,0.21584669,2.53,2.37,2.33,1,881,Normal
3783,2,306,1.0,6,938486,0,0,0,0,0,0,169,0.21446018,2.3,2.32,2.32,1,881,Normal
3783,2,306,1.0,3,938999,0,0,0,0,0,0,170,0.21533352,2.1,2.28,2.3,1,881,Normal
3783,2,302,1.0,6,939770,0,0,0,0,0,0,171,0.21651773,1.93,2.24,2.29,1,881,Normal
3783,2,302,1.0,3,940283,4,1348,0,0,0,0,171,0.21638945,1.93,2.23,2.29,1,881,Normal
3783,2,302,1.0,6,941054,0,0,0,0,0,0,171,0.21632037,1.79,2.19,2.27,1,881,Normal
3783,2,302,1.0,3,941567,0,0,0,0,0,0,171,0.21600951,1.67,2.15,2.26,1,881,Normal
3783,2,302,1.0,4,942166,0,0,0,0,0,0,170,0.21474636,1.57,2.11,2.24,1,880,Normal
3783,2,302,1.0,5,942851,0,0,0,0,0,0,169,0.21456379,1.48,2.08,2.23,1,880,Normal
3784,2,300,1.0,3,943364,0,0,0,0,0,0,169,0.21426775,1.41,2.04,2.22,1,880,Normal
3784,2,300,1.0,6,944135,0,0,0,0,0,0,169,0.2142332,1.34,2.01,2.2,1,880,Normal
3784,2,300,1.0,3,944648,0,0,0,0,0,0,169,0.21378912,1.29,1.97,2.19,1,880,Normal
3784,2,300,1.0,6,945419,0,0,0,0,0,0,169,0.21347333,1.25,1.94,2.18,1,880,Normal
3784,2,300,1.0,3,945932,0,0,0,0,0,0,168,0.21317728,1.21,1.91,2.17,1,880,Normal
3784,2,300,1.0,6,946703,0,0,0,0,0,0,168,0.21287136,1.18,1.88,2.15,2,880,Normal
3780,2,298,1.0,3,947216,0,0,0,0,0,0,170,0.21550623,1.15,1.85,2.14,1,880,Normal
3780,2,298,1.0,6,947987,0,0,0,0,0,0,170,0.21576281,1.35,1.87,2.14,1,880,Normal
3780,2,298,1.0,5,948669,1,81,0,0,0,0,170,0.21563944,1.29,1.84,2.13,1,880,Normal
3780,2,298,1.0,4,949268,0,0,0,0,0,0,170,0.21521017,1.25,1.81,2.12,1,880,Normal
3780,2,298,1.0,9,950173,4,194,0,0,0,0,170,0.21507202,1.21,1.79,2.11,1,880,Normal
3780,2,298,1.0,5,950778,2,56,0,0,0,0,170,0.21486478,1.18,1.76,2.1,1,880,Normal
3784,2,296,1.0,6,951549,0,0,0,0,0,0,169,0.21452925,1.22,1.75,2.09,1,880,Normal
3784,2,296,1.0,3,952062,0,0,0,0,0,0,170,0.21566412,1.19,1.73,2.08,1,880,Normal
3784,2,296,1.0,7,952957,1,78,0,0,0,0,170,0.2155605,1.16,1.7,2.07,1,880,Normal
3784,2,296,1.0,4,953516,1,28,0,0,0,0,170,0.21524964,1.22,1.7,2.06,1,880,Normal
3784,2,296,1.0,6,954287,0,0,0,0,0,0,170,0.21526445,1.18,1.67,2.05,1,880,Normal
3784,2,296,1.0,3,954800,0,0,0,0,0,0,170,0.21507202,1.15,1.65,2.04,1,880,Normal
3775,2,296,1.0,6,955571,0,0,0,0,0,0,170,0.2148105,1.13,1.63,2.03,1,880,Normal
3775,2,296,1.0,3,956084,0,0,0,0,0,0,178,0.22529075,1.55,1.71,2.05,1,879,Normal
3775,2,296,1.0,4,956683,0,0,0,0,0,0,178,0.22506377,1.47,1.68,2.04,1,879,Normal
3775,2,296,1.0,5,957368,0,0,0,0,0,0,177,0.22476278,1.4,1.66,2.03,1,879,Normal
3775,2,296,1.0,3,957881,0,0,0,0,0,0,178,0.22507364,1.33,1.64,2.02,1,879,Normal
3775,2,296,1.0,6,958652,3,1011,0,0,0,0,178,0.22496016,1.36,1.64,2.01,1,879,Normal
3776,2,295,1.0,3,959165,0,0,0,0,0,0,177,0.22473812,1.47,1.65,2.01,1,879,Normal
3776,2,295,1.0,6,959936,0,0,0,0,0,0,177,0.22427431,1.4,1.63,2.0,1,880,Normal
3776,2,295,1.0,3,960449,0,0,0,0,0,0,177,0.22434832,1.33,1.61,1.99,1,880,Normal
3776,2,295,1.0,6,961220,0,0,0,0,0,0,177,0.22419536,1.28,1.59,1.98,1,880,Normal
3776,2,295,1.0,3,961733,0,0,0,0,0,0,177,0.22373648,1.24,1.57,1.97,1,880,Normal
3776,2,295,1.0,6,962504,0,0,0,0,0,0,177,0.22413614,1.35,1.58,1.97,1,880,Normal
3778,2,294,1.0,3,963017,0,0,0,0,0,0,177,0.22390424,1.3,1.56,1.96,1,880,Normal
3778,2,294,1.0,4,963616,0,0,0,0,0,0,177,0.22381543,1.25,1.54,1.95,1,880,Normal
3778,2,294,1.0,7,964470,1,81,0,0,0,0,177,0.22364272,1.21,1.53,1.94,1,880,Normal
3778,2,294,1.0,3,964983,0,0,0,0,0,0,177,0.22446181,1.18,1.51,1.93,1,880,Normal
3778,2,294,1.0,6,965754,0,0,0,0,0,0,177,0.22450128,1.23,1.51,1.92,1,880,Normal
3778,2,294,1.0,3,966267,4,1295,0,0,0,0,177,0.2242891,1.2,1.49,1.91,1,880,Normal
3778,2,294,1.0,6,967038,66,21680,0,0,0,0,177,0.22421509,1.17,1.48,1.9,1,880,Normal
3758,2,294,1.0,3,967551,0,0,0,0,0,0,177,0.22382529,1.14,1.46,1.89,1,880,Normal
3758,2,294,1.0,6,968322,0,0,0,0,0,0,177,0.22370687,1.12,1.44,1.88,1,880,Normal
3758,2,294,1.0,6,969051,4,447,0,0,0,0,177,0.2244766,1.1,1.43,1.87,1,880,Normal
3758,2,294,1.0,6,969822,0,0,0,0,0,0,178,0.22494535,1.09,1.42,1.86,1,880,Normal
3758,2,294,1.0,3,970335,0,0,0,0,0,0,178,0.2250243,1.07,1.4,1.85,1,880,Normal
3758,2,294,1.0,17,972154,13,1555,0,0,0,0,168,0.21266413,1.8,1.55,1.9,1,882,Normal
3728,2,294,1.0,9,973139,0,0,0,0,0,0,177,0.224072,1.68,1.53,1.89,1,881,Normal
3728,2,294,1.0,64,984720,43,23891,0,0,0,0,175,0.22225128,1.86,1.58,1.9,2,894,Normal
3728,2,294,1.0,12,986465,7,482,0,0,0,0,178,0.22576937,1.81,1.57,1.9,3,894,Normal
3728,2,294,1.0,16,988609,9,637,0,0,0,0,178,0.22556213,1.91,1.6,1.9,4,895,Normal
3728,2,294,1.0,10,989760,7,483,0,0,0,0,177,0.2246345,2.14,1.66,1.92,2,895,Normal
3728,2,294,1.0,21,991639,16,1311,0,0,0,0,178,0.22485161,2.27,1.71,1.93,2,894,Normal
3690,2,299,1.0,13,993534,8,566,0,0,0,0,177,0.22451608,2.6,1.8,1.96,3,894,Normal
3690,2,299,1.0,17,995146,14,1086,0,0,0,0,177,0.22443713,2.95,1.9,1.99,1,893,Normal
3690,2,299,1.0,14,996860,8,515,0,0,0,0,177,0.22378089,3.4,2.04,2.03,1,893,Normal
3690,2,299,1.0,10,997915,7,472,0,0,0,0,177,0.22375621,3.55,2.12,2.06,1,893,Normal
3690,2,299,1.0,13,999228,7,467,0,0,0,0,177,0.22363286,3.47,2.15,2.07,1,893,Normal
3690,2,299,1.0,9,1000213,6,326,0,0,0,0,176,0.22298647,4.27,2.37,2.14,1,893,Normal
3667,2,305,1.0,13,1001526,7,530,0,0,0,0,177,0.22410654,4.0,2.37,2.15,1,892,Normal
3667,2,305,1.0,12,1002750,8,565,0,0,0,0,177,0.22401772,3.85,2.4,2.16,1,892,Normal
3667,2,305,1.0,22,1004782,16,6644,0,0,0,0,181,0.22967726,3.79,2.43,2.17,2,902,Normal
3667,2,305,1.0,18,1006527,14,3590,0,0,0,0,177,0.2238105,3.68,2.45,2.18,2,918,Normal
3667,2,305,1.0,22,1008603,18,3856,0,0,0,0,177,0.2236822,3.79,2.52,2.2,1,918,Normal
3667,2,305,1.0,18,1010386,71,19082,0,0,0,0,179,0.2263516,3.67,2.53,2.21,1,918,Normal
3652,2,312,1.0,27,1013622,24,2112,0,0,0,0,178,0.22531542,3.56,2.55,2.22,1,919,Normal
3652,2,312,1.0,25,1016147,15,915,0,0,0,0,178,0.22606048,3.47,2.56,2.23,1,919,Normal
3652,2,312,1.0,21,1018180,14,742,0,0,0,0,178,0.22575456,3.24,2.55,2.23,1,918,Normal
3652,2,312,1.0,20,1020095,16,984,0,0,0,0,178,0.22530061,3.12,2.54,2.23,2,918,Normal
3652,2,312,1.0,20,1022018,16,1013,0,0,0,0,178,0.22486147,3.02,2.54,2.23,2,918,Normal
3652,2,312,1.0,19,1023887,14,742,0,0,0,0,177,0.22473812,2.86,2.52,2.23,2,918,Normal
3668,2,316,1.0,20,1025813,16,1033,0,0,0,0,177,0.2248072,2.8,2.52,2.23,1,918,Normal
3668,2,316,1.0,31,1028587,21,1530,0,0,0,0,177,0.22480226,3.35,2.65,2.28,1,918,Normal
3668,2,316,1.0,18,1030362,14,742,0,0,0,0,177,0.22446674,3.3,2.66,2.29,1,918,Normal
3668,2,316,1.0,19,1032110,11,3438,0,0,0,0,165,0.20927432,3.17,2.66,2.29,1,918,Normal
3668,2,316,1.0,14,1033551,10,720,0,0,0,0,168,0.21240261,3.23,2.69,2.3,1,917,Normal
3668,2,316,1.0,13,1034864,7,457,0,0,0,0,168,0.212748,3.19,2.7,2.31,2,918,Normal
3659,2,322,1.0,9,1036113,6,326,0,0,0,0,169,0.2142332,3.14,2.71,2.32,1,918,Normal
3659,2,322,1.0,18,1037796,12,798,0,0,0,0,169,0.21432202,3.2,2.73,2.33,3,915,Normal
3659,2,322,1.0,9,1038781,6,326,0,0,0,0,169,0.21466741,3.17,2.74,2.34,2,915,Normal
3659,2,322,1.0,10,1039852,6,326,0,0,0,0,171,0.21644372,3.36,2.8,2.36,2,914,Normal
3659,2,322,1.0,11,1041009,5,274,0,0,0,0,170,0.21578747,4.04,2.97,2.42,2,915,Normal
3659,2,322,1.0,9,1041994,6,326,0,0,0,0,170,0.21557531,4.17,3.03,2.45,2,915,Normal
3666,2,325,1.0,12,1043237,66,20350,0,0,0,0,170,0.21533352,4.13,3.07,2.46,2,915,Normal
3666,2,325,1.0,11,1044391,21,4823,0,0,0,0,170,0.21503255,4.25,3.13,2.49,1,915,Normal
3666,2,325,1.0,13,1045704,7,466,0,0,0,0,169,0.21425787,3.98,3.11,2.49,1,916,Normal
3666,2,325,1.0,10,1046759,7,434,0,0,0,0,169,0.21423814,3.84,3.11,2.5,4,916,Normal
3666,2,325,1.0,13,1048072,7,432,0,0,0,0,170,0.21508189,3.55,3.07,2.49,1,916,Normal
3666,2,325,1.0,9,1049057,6,326,0,0,0,0,169,0.21402596,3.23,3.02,2.48,1,916,Normal
3674,2,329,1.0,15,1050588,8,523,0,0,0,0,169,0.21364109,2.96,2.97,2.47,2,916,Normal
3674,2,329,1.0,12,1051886,9,651,0,0,0,0,169,0.21425787,2.82,2.93,2.47,1,916,Normal
3674,2,329,1.0,12,1053058,7,378,0,0,0,0,169,0.21427761,2.76,2.92,2.47,1,916,Normal
3674,2,329,1.0,11,1054424,7,378,0,0,0,0,169,0.21397662,2.73,2.91,2.47,1,916,Normal
3674,2,329,1.0,10,1055882,7,378,0,0,0,0,169,0.21387793,2.69,2.89,2.47,2,916,Normal
3674,2,329,1.0,14,1057524,8,484,0,0,0,0,168,0.2131378,2.58,2.86,2.46,1,916,Normal
3669,2,332,1.0,9,1058509,6,326,0,0,0,0,169,0.21358682,2.49,2.84,2.46,2,916,Normal
3669,2,332,1.0,18,1060237,12,3586,0,0,0,0,174,0.22042069,2.49,2.82,2.46,1,916,Normal
3669,2,332,1.0,19,1062074,16,1009,0,0,0,0,177,0.22439273,2.73,2.86,2.47,1,916,Normal
3669,2,332,1.0,22,1064409,16,1305,0,0,0,0,177,0.22432365,2.39,2.79,2.45,2,916,Normal
3669,2,332,1.0,18,1066656,15,843,0,0,0,0,176,0.2233368,2.47,2.79,2.46,2,916,Normal
3669,2,332,1.0,21,1068700,14,754,0,0,0,0,176,0.22338614,2.32,2.75,2.45,2,916,Normal
3665,2,336,1.0,18,1070467,15,878,0,0,0,0,176,0.22354898,2.27,2.73,2.44,2,916,Normal
3665,2,336,1.0,20,1072390,79,21179,0,0,0,0,177,0.22367726,2.46,2.75,2.46,2,916,Normal
3665,2,336,1.0,21,1074429,16,862,0,0,0,0,177,0.22385983,2.47,2.74,2.46,1,916,Normal
3665,2,336,1.0,20,1076312,17,1327,0,0,0,0,176,0.22348483,2.7,2.78,2.47,1,916,Normal
3665,2,336,1.0,20,1078267,14,742,0,0,0,0,176,0.22343056,2.59,2.76,2.47,3,916,Normal
3665,2,336,1.0,18,1080034,15,878,0,0,0,0,176,0.22289766,2.65,2.77,2.47,1,916,Normal
3668,2,339,1.0,21,1081960,11,3463,0,0,0,0,167,0.21097663,2.55,2.74,2.47,1,916,Normal
3668,2,339,1.0,13,1083316,9,511,0,0,0,0,165,0.20963946,2.46,2.72,2.46,1,916,Normal
3668,2,339,1.0,12,1084559,6,326,0,0,0,0,165,0.20925952,2.53,2.72,2.47,3,916,Normal
3668,2,339,1.0,9,1085544,6,326,0,0,0,0,167,0.21169703,2.61,2.73,2.48,2,916,Normal
3668,2,339,1.0,42,1103667,21,5650,0,0,0,0,161,0.20371348,2.51,2.71,2.47,1,913,Normal
3668,2,339,1.0,3,1104180,0,0,0,0,0,0,168,0.2132513,2.28,2.65,2.45,1,898,Normal
3731,2,338,1.0,4,1104779,0,0,0,0,0,0,166,0.20991084,2.08,2.6,2.44,1,908,Normal
3731,2,338,1.0,5,1105464,0,0,0,0,0,0,166,0.21052268,2.39,2.65,2.46,1,908,Normal
3731,2,338,1.0,3,1105977,0,0,0,0,0,0,167,0.21125787,2.18,2.59,2.44,2,908,Normal
3731,2,338,1.0,9,1106934,3,347,0,0,0,0,167,0.21112466,2.0,2.54,2.42,1,908,Normal
3731,2,338,1.0,5,1107587,2,141,0,0,0,0,167,0.21109998,1.84,2.49,2.41,1,906,Normal
3731,2,338,1.0,62,1123647,38,19878,0,0,0,0,192,0.24308348,1.87,2.47,2.4,1,918,Normal
3667,2,333,1.0,37,1137037,25,9562,0,0,0,0,164,0.20797169,1.97,2.47,2.41,2,918,Normal
3667,2,333,1.0,16,1140476,7,543,0,0,0,0,167,0.21132202,1.82,2.43,2.39,1,918,Normal
3667,2,333,1.0,12,1143587,7,449,0,0,0,0,167,0.2111592,1.85,2.41,2.39,1,918,Normal
3667,2,333,1.0,14,1144977,7,480,0,0,0,0,167,0.21100129,2.1,2.45,2.4,1,918,Normal
3667,2,333,1.0,10,1146032,7,458,0,0,0,0,166,0.21080886,2.23,2.47,2.41,3,918,Normal
3667,2,333,1.0,16,1149463,10,765,0,0,0,0,166,0.21056215,2.2,2.45,2.4,3,918,Normal
3627,2,336,1.0,14,1150830,9,564,0,0,0,0,166,0.21035986,2.47,2.5,2.42,1,917,Normal
3627,2,336,1.0,18,1154082,67,22563,0,0,0,0,163,0.20692565,2.4,2.48,2.41,1,912,Normal
4268,2,306,1.0,0,0,0,0,0,0,0,0,143,0.1816872,2.49,6.35,7.1,2,967,Infected
4268,2,306,1.0,0,0,110,47316,0,0,0,0,133,0.16900137,2.48,6.22,7.05,1,974,Infected
4268,2,306,1.0,0,0,0,0,0,0,0,0,133,0.16868064,2.48,6.1,7.0,1,974,Infected
4268,2,306,1.0,0,0,200,84604,0,0,0,0,330,0.41721147,2.33,5.95,6.95,4,925,Infected
4268,2,306,1.0,0,0,92,39096,0,0,0,0,300,0.379302,2.28,5.82,6.89,1,939,Infected
4199,2,313,1.0,203,17447,375,91012,0,0,0,0,304,0.38455692,2.73,5.79,6.87,1,987,Infected
4199,2,313,1.0,75,23953,72,6984,0,0,0,0,291,0.36757836,2.9,5.73,6.84,1,1001,Infected
4199,2,313,1.0,77,30654,72,6792,0,0,0,0,259,0.3274929,3.31,5.72,6.83,2,1014,Infected
4199,2,313,1.0,51,35055,48,4368,0,0,0,0,262,0.33115405,3.34,5.65,6.79,2,1016,Infected
4199,2,313,1.0,63,40524,60,5556,0,0,0,0,264,0.33435637,3.29,5.56,6.75,2,1016,Infected
4199,2,313,1.0,27,42981,24,2184,0,0,0,0,260,0.32891393,3.32,5.5,6.72,4,1014,Infected
4202,2,321,1.0,39,46383,37,3628,0,0,0,0,234,0.29676268,3.26,5.41,6.68,2,1011,Infected
4202,2,321,1.0,252,67551,252,23604,0,0,0,0,130,0.16498986,3.22,5.33,6.64,1,1032,Infected
4202,2,321,1.0,36,70899,36,3624,0,0,0,0,130,0.16503426,3.27,5.27,6.6,3,1032,Infected
4202,2,321,1.0,24,72975,24,2316,0,0,0,0,128,0.16236487,3.15,5.18,6.56,1,1031,Infected
4202,2,321,1.0,60,78411,60,5952,0,0,0,0,126,0.15930566,3.13,5.11,6.52,2,1028,Infected
4202,2,321,1.0,12,79491,12,1200,0,0,0,0,126,0.15945862,2.96,5.01,6.47,1,1028,Infected
4202,2,327,1.0,1,79537,1,28,0,0,0,0,126,0.1602629,2.8,4.91,6.43,2,1028,Infected
4202,2,327,1.0,24,81673,24,2376,0,0,0,0,128,0.1622267,2.68,4.81,6.38,1,1029,Infected
4202,2,327,1.0,0,81673,0,0,0,0,0,0,127,0.16145697,2.58,4.72,6.33,3,1030,Infected
4202,2,327,1.0,24,83749,24,2316,0,0,0,0,127,0.16098823,2.71,4.68,6.3,1,1030,Infected
4202,2,327,1.0,0,83749,0,0,0,0,0,0,127,0.16051947,2.74,4.65,6.28,4,1030,Infected
4202,2,327,1.0,13,84755,13,1108,0,0,0,0,126,0.16023822,2.62,4.57,6.24,2,1030,Infected
4202,2,327,1.0,0,84755,0,0,0,0,0,0,125,0.15901454,2.77,4.53,6.21,1,1030,Infected
4190,2,333,1.0,0,84755,0,0,0,0,0,0,125,0.15866914,2.81,4.48,6.17,3,1030,Infected
4190,2,333,1.0,37,88101,37,3604,0,0,0,0,126,0.15943395,2.92,4.45,6.14,4,1030,Infected
4190,2,333,1.0,0,88101,0,0,0,0,0,0,126,0.15951289,2.93,4.4,6.11,1,1030,Infected
4190,2,333,1.0,12,89181,12,1200,0,0,0,0,126,0.15923658,3.09,4.39,6.09,1,1030,Infected
4190,2,333,1.0,1,89227,1,28,0,0,0,0,125,0.15879744,3.23,4.37,6.07,3,1030,Infected
4190,2,333,1.0,0,89227,0,0,0,0,0,0,126,0.1593994,3.19,4.33,6.03,1,1030,Infected
4176,2,340,1.0,24,91219,24,2232,0,0,0,0,124,0.15770698,3.37,4.33,6.02,2,1030,Infected
4176,2,340,1.0,13,92573,13,1372,0,0,0,0,117,0.1479718,3.46,4.32,6.0,3,1020,Infected
4176,2,340,1.0,0,92573,0,0,0,0,0,0,130,0.16445696,3.31,4.26,5.96,2,986,Infected
4176,2,340,1.0,0,92573,0,0,0,0,0,0,129,0.16307046,3.32,4.24,5.93,1,986,Infected
4176,2,340,1.0,0,92573,0,0,0,0,0,0,128,0.16221191,3.64,4.28,5.93,2,986,Infected
4176,2,340,1.0,0,92573,0,0,0,0,0,0,129,0.16348986,3.62,4.25,5.9,1,985,Infected
4153,2,346,1.0,49,96603,49,4492,0,0,0,0,129,0.16318394,3.45,4.19,5.86,2,985,Infected
