%Data collected from Android phone

@RELATION phone

%Battery
@ATTRIBUTE Batt_Voltage  		NUMERIC
@ATTRIBUTE Batt_Temp  			NUMERIC
@ATTRIBUTE Batt_Percent_Level   NUMERIC

%Network
@ATTRIBUTE Local_TX_Packet_Delta	NUMERIC
@ATTRIBUTE Local_TX_Byte_Delta   	NUMERIC
@ATTRIBUTE Local_RX_Packet_Delta  	NUMERIC
@ATTRIBUTE Local_RX_Byte_Delta   	NUMERIC
@ATTRIBUTE Mobile_TX_Packet_Delta  	NUMERIC
@ATTRIBUTE Mobile_TX_Byte_Delta   	NUMERIC
@ATTRIBUTE Mobile_RX_Packet_Delta  	NUMERIC
@ATTRIBUTE Mobile_RX_Byte_Delta   	NUMERIC

%Memory
@ATTRIBUTE Memory_Available  	NUMERIC
@ATTRIBUTE Memory_Percentage   	NUMERIC

%CPU
@ATTRIBUTE Load_Avg_1_min	NUMERIC
@ATTRIBUTE Load_Avg_5_min  	NUMERIC
@ATTRIBUTE Load_Avg_15_min  NUMERIC
@ATTRIBUTE Running_Entities	NUMERIC
@ATTRIBUTE Total_Entities   NUMERIC

@ATTRIBUTE Class        {Normal,Infected}


@DATA
4018,257,0.73,3,494822,37,16768,0,0,0,0,121,0.15330073,1.51,2.95,5.15,1,1000,Normal
4018,257,0.73,6,495593,15,6612,0,0,0,0,121,0.153281,1.66,2.94,5.12,1,1000,Normal
4018,257,0.73,3,496106,0,0,0,0,0,0,121,0.15307376,1.56,2.87,5.08,1,999,Normal
4022,255,0.73,11,497455,5,682,0,0,0,0,120,0.15258527,1.55,2.83,5.04,1,996,Normal
4022,255,0.73,38,505238,27,21927,0,0,0,0,124,0.15669054,1.62,2.8,5.01,1,995,Normal
4022,255,0.73,229,522979,225,324438,0,0,0,0,123,0.15659185,1.67,2.77,4.97,1,1014,Normal
4022,255,0.73,3,523492,0,0,0,0,0,0,124,0.15665106,1.57,2.72,4.93,1,1014,Normal
4022,255,0.73,945,600258,1258,1882745,0,0,0,0,121,0.15393232,1.48,2.66,4.89,1,1022,Normal
4022,255,0.73,520,644309,845,1215508,0,0,0,0,119,0.15139613,2.09,2.75,4.9,1,1006,Normal
4015,253,0.73,16,645946,9,1201,0,0,0,0,117,0.14891917,2.3,2.78,4.88,1,1015,Normal
4015,253,0.73,6,646717,0,0,0,0,0,0,117,0.1487514,2.25,2.75,4.85,1,1016,Normal
3963,253,0.72,261,678392,345,299989,0,0,0,0,147,0.18645857,2.3,2.74,4.82,7,1001,Normal
3963,253,0.72,98,689945,91,69365,0,0,0,0,164,0.20789768,2.32,2.74,4.8,1,996,Normal
3963,253,0.72,9,690942,9,785,0,0,0,0,167,0.21194866,2.51,2.76,4.79,2,995,Normal
3963,253,0.72,45,694982,35,3915,0,0,0,0,169,0.214248,2.6,2.77,4.77,2,995,Normal
3963,253,0.72,9,695967,9,785,0,0,0,0,169,0.21423814,2.35,2.71,4.73,1,995,Normal
3963,253,0.72,12,697210,12,989,0,0,0,0,169,0.21422827,2.44,2.72,4.71,2,995,Normal
3910,266,0.72,9,698195,10,1085,0,0,0,0,169,0.21360162,2.52,2.73,4.69,2,995,Normal
3910,266,0.72,13,699406,13,1294,0,0,0,0,168,0.21334505,2.44,2.71,4.66,2,994,Normal
3910,266,0.72,10,700563,11,921,0,0,0,0,168,0.21313287,2.36,2.68,4.63,3,994,Normal
3910,266,0.72,9,701548,9,785,0,0,0,0,168,0.21290097,2.3,2.66,4.6,1,994,Normal
3910,266,0.72,12,702791,12,989,0,0,0,0,168,0.21291083,2.56,2.7,4.6,2,994,Normal
3910,266,0.72,9,703776,9,785,0,0,0,0,168,0.21254078,2.48,2.68,4.57,2,994,Normal
3893,278,0.72,25,708823,23,6251,0,0,0,0,165,0.20880558,2.48,2.68,4.55,1,994,Normal
3893,278,0.72,15,712830,13,4210,0,0,0,0,163,0.20648156,2.56,2.69,4.53,1,994,Normal
3893,278,0.72,17,714474,15,4359,0,0,0,0,164,0.20840098,2.56,2.68,4.51,2,994,Normal
3893,278,0.72,16,716011,15,1681,0,0,0,0,165,0.20860821,2.54,2.67,4.49,1,994,Normal
3893,278,0.72,14,717418,18,3455,0,0,0,0,164,0.20801117,2.69,2.7,4.48,2,994,Normal
3876,287,0.72,29,730341,30,6913,0,0,0,0,145,0.18351285,2.73,2.71,4.46,1,996,Normal
3876,287,0.72,4,730823,2,141,0,0,0,0,145,0.18423818,2.75,2.72,4.45,1,997,Normal
3876,287,0.72,2,730975,2,276,0,0,0,0,146,0.1853089,2.75,2.72,4.45,1,997,Normal
3876,287,0.72,5,731904,2,104,0,0,0,0,146,0.18512633,2.61,2.69,4.43,2,997,Normal
3876,287,0.72,5,732302,2,237,0,0,0,0,146,0.18486483,2.48,2.66,4.42,1,997,Normal
3876,287,0.72,0,732302,0,0,0,0,0,0,146,0.18478589,2.48,2.66,4.42,1,997,Normal
3876,287,0.72,3,732512,4,245,0,0,0,0,146,0.18466252,2.48,2.66,4.42,1,997,Normal
3942,277,0.72,6,733373,67,29288,0,0,0,0,151,0.19095857,2.99,2.77,4.43,1,997,Normal
3942,277,0.72,6,734128,6,647,0,0,0,0,151,0.1909339,2.77,2.73,4.4,1,997,Normal
3942,277,0.72,82,744250,75,63476,0,0,0,0,155,0.19704737,2.65,2.7,4.38,1,1008,Normal
3942,277,0.72,11,745406,11,986,0,0,0,0,158,0.20038289,2.62,2.7,4.36,1,1008,Normal
3942,277,0.72,14,746789,14,1242,0,0,0,0,159,0.20154737,2.68,2.71,4.34,1,1008,Normal
3942,277,0.72,11,747914,11,1103,0,0,0,0,159,0.20176941,2.58,2.68,4.32,2,993,Normal
3912,283,0.71,12,749157,12,989,0,0,0,0,159,0.20178914,3.08,2.79,4.33,2,993,Normal
3912,283,0.71,14,750559,14,1377,0,0,0,0,156,0.19811316,2.92,2.76,4.31,2,1003,Normal
3912,283,0.71,17,752164,25,4441,0,0,0,0,157,0.19855724,2.7,2.72,4.28,2,1002,Normal
3912,283,0.71,9,753149,9,785,0,0,0,0,157,0.19885328,2.59,2.7,4.25,5,1002,Normal
3912,283,0.71,14,754532,16,2163,0,0,0,0,156,0.19777763,2.74,2.73,4.25,1,1002,Normal
3912,283,0.71,10,755587,10,918,0,0,0,0,156,0.19752106,2.87,2.75,4.24,2,1002,Normal
3867,291,0.71,12,756814,12,1048,0,0,0,0,156,0.19748159,2.73,2.73,4.21,4,1002,Normal
3867,291,0.71,13,758095,19,3483,0,0,0,0,156,0.19797501,2.69,2.72,4.2,1,1002,Normal
3867,291,0.71,10,759162,10,911,0,0,0,0,156,0.19767895,2.51,2.68,4.17,3,1002,Normal
3867,291,0.71,14,760545,14,1221,0,0,0,0,155,0.19691415,2.44,2.66,4.14,1,1002,Normal
3867,291,0.71,12,761740,16,2851,0,0,0,0,155,0.19691415,2.46,2.65,4.13,2,1002,Normal
3867,291,0.71,14,763298,14,1229,0,0,0,0,158,0.19977105,2.31,2.61,4.1,1,1002,Normal
3900,299,0.7,12,764735,15,2285,0,0,0,0,158,0.19967237,2.27,2.59,4.08,1,1002,Normal
3900,299,0.7,15,766570,21,3429,0,0,0,0,158,0.1996329,2.07,2.54,4.04,1,1002,Normal
3900,299,0.7,10,768016,51,17727,0,0,0,0,158,0.1996329,2.06,2.52,4.02,1,1002,Normal
3900,299,0.7,28,770541,30,13067,0,0,0,0,165,0.20855887,1.9,2.47,3.99,1,1002,Normal
3900,299,0.7,25,772773,27,16006,0,0,0,0,164,0.20790756,2.0,2.47,3.97,2,1002,Normal
3900,299,0.7,20,774693,34,7546,0,0,0,0,163,0.20623979,2.08,2.48,3.96,2,1002,Normal
3894,308,0.7,22,776785,24,2918,0,0,0,0,163,0.20654571,2.22,2.49,3.95,2,1002,Normal
3894,308,0.7,21,778759,20,5733,0,0,0,0,163,0.20701446,2.27,2.49,3.93,1,1002,Normal
3894,308,0.7,21,780784,29,4520,0,0,0,0,164,0.20796676,2.22,2.48,3.91,4,1002,Normal
3894,308,0.7,18,782551,18,1334,0,0,0,0,165,0.2093286,2.11,2.44,3.88,1,1002,Normal
3894,308,0.7,29,785130,39,15237,0,0,0,0,162,0.20513946,2.24,2.46,3.87,2,1002,Normal
3894,308,0.7,19,786945,19,4865,0,0,0,0,164,0.20799637,2.13,2.43,3.85,1,1001,Normal
3880,316,0.7,20,788900,26,3817,0,0,0,0,164,0.20831215,2.19,2.43,3.83,1,1000,Normal
3880,316,0.7,21,790871,21,10314,0,0,0,0,164,0.20786315,2.08,2.4,3.81,2,1000,Normal
3880,316,0.7,20,792807,28,4618,0,0,0,0,163,0.20679243,2.6,2.5,3.83,1,998,Normal
3880,316,0.7,20,794711,26,8045,0,0,0,0,161,0.20436479,2.5,2.49,3.81,1,999,Normal
3880,316,0.7,23,796857,26,8762,0,0,0,0,163,0.20694539,2.5,2.49,3.79,1,999,Normal
3880,316,0.7,23,798984,23,10685,0,0,0,0,164,0.20808025,2.35,2.45,3.77,1,999,Normal
3876,326,0.7,17,800681,22,3251,0,0,0,0,164,0.20806052,2.37,2.46,3.76,1,998,Normal
3876,326,0.7,20,802636,20,1405,0,0,0,0,164,0.20836644,2.71,2.52,3.76,4,998,Normal
3876,326,0.7,19,804470,20,5900,0,0,0,0,163,0.20703913,2.77,2.54,3.76,1,998,Normal
3876,326,0.7,20,806425,26,3614,0,0,0,0,163,0.20700459,2.74,2.54,3.74,3,998,Normal
3876,326,0.7,17,808302,22,3251,0,0,0,0,163,0.20654571,2.55,2.51,3.72,1,998,Normal
3876,326,0.7,20,810297,20,1405,0,0,0,0,163,0.20625953,2.62,2.52,3.71,1,997,Normal
3868,333,0.69,17,812354,21,2889,0,0,0,0,163,0.20649144,2.52,2.51,3.69,1,997,Normal
3868,333,0.69,20,814469,21,1566,0,0,0,0,163,0.20626447,2.29,2.46,3.66,1,997,Normal
3868,333,0.69,18,816236,26,3661,0,0,0,0,163,0.20611644,2.4,2.47,3.66,2,997,Normal
3868,333,0.69,24,818455,25,2593,0,0,0,0,162,0.2054898,2.73,2.54,3.67,2,997,Normal
3868,333,0.69,21,820448,30,5840,0,0,0,0,162,0.20520361,2.77,2.56,3.66,2,997,Normal
3868,333,0.69,19,822285,19,1639,0,0,0,0,162,0.20506051,2.72,2.55,3.65,2,997,Normal
3872,340,0.69,23,824436,29,8372,0,0,0,0,150,0.19062798,2.69,2.55,3.64,1,997,Normal
3872,340,0.69,12,825715,12,1057,0,0,0,0,150,0.19051449,2.74,2.57,3.63,1,997,Normal
3872,340,0.69,12,827054,17,3039,0,0,0,0,150,0.19045527,2.63,2.55,3.61,2,997,Normal
3872,340,0.69,48,850305,37,15061,0,0,0,0,164,0.20805559,2.85,2.6,3.62,3,968,Normal
3872,340,0.69,5,350,0,0,0,0,0,0,337,0.42645323,3.35,2.71,3.64,3,798,Normal
3872,340,0.69,2212,162245,6677,9838365,0,0,0,0,251,0.3174814,3.83,2.83,3.67,2,862,Normal
3868,347,0.68,0,162245,1,60,0,0,0,0,241,0.30483502,3.79,2.86,3.67,2,889,Normal
3868,347,0.68,2,162361,2,80,0,0,0,0,238,0.30178076,3.58,2.84,3.66,2,899,Normal
3868,347,0.68,2,162541,1,132,0,0,0,0,236,0.2984255,3.34,2.82,3.64,2,906,Normal
3868,347,0.68,1,162587,2,104,0,0,0,0,236,0.29819852,3.21,2.81,3.63,1,906,Normal
3868,347,0.68,0,162587,0,0,0,0,0,0,235,0.29765576,3.02,2.78,3.61,1,906,Normal
3868,347,0.68,3,162773,3,169,0,0,0,0,236,0.29879063,3.17,2.82,3.61,2,906,Normal
3888,352,0.68,1,162819,1,28,0,0,0,0,236,0.29814917,3.36,2.87,3.62,2,906,Normal
3888,352,0.68,45,168117,44,52360,0,0,0,0,232,0.29413274,3.31,2.88,3.62,1,907,Normal
3888,352,0.68,0,168117,0,0,0,0,0,0,231,0.29276103,3.11,2.85,3.6,2,908,Normal
3888,352,0.68,0,168117,0,0,0,0,0,0,231,0.29246497,2.94,2.82,3.58,2,908,Normal
3888,352,0.68,0,168117,0,0,0,0,0,0,232,0.29353076,2.79,2.79,3.57,1,908,Normal
3888,352,0.68,0,168117,0,0,0,0,0,0,232,0.29336795,2.75,2.78,3.55,2,908,Normal
3877,357,0.68,0,168117,0,0,0,0,0,0,231,0.29278076,2.79,2.79,3.55,1,908,Normal
3877,357,0.68,3,168303,3,169,0,0,0,0,231,0.29274622,2.67,2.77,3.53,1,908,Normal
3877,357,0.68,0,168303,0,0,0,0,0,0,231,0.29256368,2.57,2.74,3.52,2,908,Normal
3877,357,0.68,0,168303,0,0,0,0,0,0,231,0.29228735,2.56,2.73,3.5,2,908,Normal
3877,357,0.68,0,168303,0,0,0,0,0,0,231,0.29214427,2.47,2.71,3.49,2,908,Normal
3877,357,0.68,0,168303,0,0,0,0,0,0,230,0.29167056,2.4,2.68,3.47,2,908,Normal
3888,360,0.68,0,168303,0,0,0,0,0,0,230,0.2910094,2.34,2.66,3.46,3,908,Normal
3888,360,0.68,0,168303,0,0,0,0,0,0,230,0.2907232,2.37,2.66,3.45,1,908,Normal
3888,360,0.68,0,168303,0,0,0,0,0,0,230,0.29053572,2.31,2.64,3.43,3,908,Normal
3888,360,0.68,0,168303,0,0,0,0,0,0,232,0.2939699,2.49,2.66,3.43,1,908,Normal
3888,360,0.68,0,168303,0,0,0,0,0,0,231,0.2930028,2.81,2.72,3.44,1,908,Normal
3888,360,0.68,3,168542,2,133,0,0,0,0,231,0.29255378,2.84,2.73,3.44,1,908,Normal
3892,362,0.68,1,168588,1,28,0,0,0,0,231,0.29243538,2.79,2.73,3.43,1,908,Normal
3892,362,0.68,0,168588,0,0,0,0,0,0,231,0.2919469,2.97,2.76,3.44,2,908,Normal
3892,362,0.68,0,168588,47,20624,0,0,0,0,230,0.29168046,3.2,2.82,3.45,1,908,Normal
3892,362,0.68,3,168762,21,8340,0,0,0,0,230,0.29144853,3.09,2.81,3.44,2,907,Normal
3892,362,0.68,0,168762,0,0,0,0,0,0,230,0.2912956,3.16,2.83,3.44,4,907,Normal
3892,362,0.68,0,168762,0,0,0,0,0,0,230,0.29139918,3.22,2.85,3.44,3,907,Normal
3868,365,0.67,86,181414,76,85035,0,0,0,0,215,0.27168706,3.11,2.84,3.43,3,909,Normal
3868,365,0.67,1,181460,1,28,0,0,0,0,205,0.2600917,2.85,2.8,3.41,2,909,Normal
3868,365,0.67,287,198743,489,723941,0,0,0,0,181,0.22923811,2.8,2.79,3.4,1,909,Normal
3868,365,0.67,71,223636,58,32307,0,0,0,0,166,0.21003912,2.92,2.81,3.4,2,918,Normal
3868,365,0.67,0,223636,0,0,0,0,0,0,167,0.21194373,2.78,2.79,3.38,2,918,Normal
3868,365,0.67,0,223636,0,0,0,0,0,0,167,0.21105064,2.82,2.79,3.38,2,918,Normal
3867,368,0.67,0,223636,0,0,0,0,0,0,180,0.22848317,2.77,2.78,3.37,2,917,Normal
3867,368,0.67,0,223636,0,0,0,0,0,0,150,0.19048981,2.57,2.74,3.35,10,921,Normal
3867,368,0.67,0,0,0,0,0,0,0,0,351,0.44422132,3.01,2.83,3.37,2,754,Normal
3867,368,0.67,18,2931,15,5204,0,0,0,0,243,0.30777088,3.0,2.84,3.37,3,813,Normal
3867,368,0.67,7,3576,7,378,0,0,0,0,244,0.30856034,3.24,2.89,3.38,2,827,Normal
3867,368,0.67,13,4630,13,875,0,0,0,0,244,0.30893534,2.89,2.83,3.36,1,828,Normal
3851,372,0.66,9,5358,9,497,0,0,0,0,244,0.3082347,2.67,2.79,3.34,2,828,Normal
3851,372,0.66,14,6501,13,829,0,0,0,0,240,0.3043564,2.49,2.74,3.32,1,839,Normal
3851,372,0.66,15,7603,15,969,0,0,0,0,240,0.30426267,2.5,2.74,3.31,1,838,Normal
3851,372,0.66,28,11961,21,7029,0,0,0,0,241,0.3048301,2.49,2.73,3.3,1,834,Normal
3851,372,0.66,12,12907,11,5044,0,0,0,0,251,0.31724453,2.5,2.72,3.29,1,834,Normal
3851,372,0.66,17,14308,17,5069,0,0,0,0,253,0.32063434,2.43,2.7,3.28,3,834,Normal
3845,375,0.66,14,15652,14,742,0,0,0,0,253,0.32056525,2.13,2.62,3.25,1,834,Normal
3845,375,0.66,14,16896,14,742,0,0,0,0,253,0.3205554,2.34,2.65,3.25,1,834,Normal
3845,375,0.66,14,18600,14,742,0,0,0,0,253,0.3205554,2.29,2.63,3.24,1,834,Normal
3845,375,0.66,15,19854,15,831,0,0,0,0,254,0.32129553,2.16,2.59,3.22,2,834,Normal
3845,375,0.66,16,21108,15,794,0,0,0,0,254,0.32099947,2.21,2.59,3.21,2,834,Normal
3845,375,0.66,14,22292,14,742,0,0,0,0,254,0.3209008,2.25,2.59,3.2,3,835,Normal
3834,376,0.65,13,23476,14,742,0,0,0,0,252,0.31900606,2.29,2.59,3.2,1,836,Normal
3834,376,0.65,229,83913,119,23466,0,0,0,0,225,0.2852117,2.56,2.63,3.2,6,890,Normal
3834,376,0.65,184,150462,131,30144,0,0,0,0,200,0.25346506,2.71,2.66,3.21,2,889,Normal
3834,376,0.65,14,151716,15,794,0,0,0,0,200,0.25270024,2.9,2.7,3.22,1,889,Normal
3834,376,0.65,15,152900,14,742,0,0,0,0,199,0.25183183,2.83,2.7,3.21,2,889,Normal
3834,376,0.65,14,154084,14,742,0,0,0,0,200,0.252794,2.86,2.71,3.21,3,889,Normal
3838,378,0.65,14,155357,14,742,0,0,0,0,199,0.25256702,2.65,2.67,3.19,2,889,Normal
3838,378,0.65,14,156541,14,742,0,0,0,0,199,0.2523351,2.69,2.68,3.19,1,888,Normal
3838,378,0.65,15,157706,15,794,0,0,0,0,199,0.25214761,2.81,2.71,3.19,3,888,Normal
3838,378,0.65,13,158890,14,742,0,0,0,0,200,0.2526657,2.83,2.71,3.19,1,887,Normal
3838,378,0.65,15,160074,14,742,0,0,0,0,199,0.2525374,2.62,2.67,3.17,2,887,Normal
3838,378,0.65,13,161159,13,4931,0,0,0,0,189,0.23914105,2.45,2.64,3.15,2,887,Normal
3832,380,0.64,8,161802,8,475,0,0,0,0,186,0.23572658,2.75,2.7,3.17,1,887,Normal
3832,380,0.64,8,163033,8,478,0,0,0,0,186,0.2356427,2.8,2.71,3.16,1,887,Normal
3832,380,0.64,6,163865,6,326,0,0,0,0,186,0.23516902,2.59,2.67,3.15,1,886,Normal
3832,380,0.64,9,164544,8,512,0,0,0,0,185,0.23387133,2.58,2.66,3.14,6,887,Normal
3832,380,0.64,27,177506,21,5354,0,0,0,0,188,0.2379519,2.56,2.66,3.13,3,888,Normal
3850,381,0.64,4,177856,3,226,0,0,0,0,183,0.23215422,2.44,2.63,3.12,7,889,Normal
3850,381,0.64,2,178008,2,396,0,0,0,0,183,0.23224305,2.32,2.6,3.11,11,890,Normal
3850,381,0.64,0,178008,0,0,0,0,0,0,183,0.23209009,2.32,2.6,3.11,8,891,Normal
3850,381,0.64,1,178214,0,0,0,0,0,0,183,0.23194699,2.32,2.6,3.11,9,892,Normal
3850,381,0.64,1,178420,2,116,0,0,0,0,183,0.23170027,2.22,2.58,3.1,9,893,Normal
3850,381,0.64,2,178560,3,193,0,0,0,0,183,0.2316016,2.22,2.58,3.1,11,892,Normal
3850,381,0.64,2,178712,2,104,0,0,0,0,183,0.23129074,2.2,2.57,3.09,9,892,Normal
3850,381,0.64,0,178712,0,0,0,0,0,0,183,0.2312118,2.2,2.57,3.09,9,892,Normal
3850,381,0.64,0,178712,0,0,0,0,0,0,182,0.23104402,2.2,2.57,3.09,9,892,Normal
3850,381,0.64,0,178712,0,0,0,0,0,0,182,0.23065916,2.2,2.57,3.09,10,893,Normal
3850,381,0.64,0,178712,0,0,0,0,0,0,182,0.23059502,2.2,2.57,3.09,10,893,Normal
3850,381,0.64,0,178712,0,0,0,0,0,0,182,0.23063943,2.2,2.57,3.09,8,894,Normal
3850,381,0.64,0,178712,0,0,0,0,0,0,182,0.2307233,2.2,2.57,3.09,7,894,Normal
3850,381,0.64,0,178712,0,0,0,0,0,0,182,0.23027922,2.2,2.57,3.09,8,895,Normal
3850,381,0.64,0,178712,0,0,0,0,0,0,182,0.23017561,2.2,2.57,3.09,7,895,Normal
3850,381,0.64,0,178712,0,0,0,0,0,0,182,0.22999305,2.34,2.59,3.1,9,896,Normal
3850,381,0.64,0,178712,0,0,0,0,0,0,182,0.23003252,2.34,2.59,3.1,7,896,Normal
3850,381,0.64,0,178712,0,0,0,0,0,0,181,0.22961804,2.34,2.59,3.1,1,902,Normal
3850,381,0.64,0,178712,0,0,0,0,0,0,181,0.22931705,2.34,2.59,3.1,1,901,Normal
3850,381,0.64,0,178712,0,0,0,0,0,0,181,0.22954403,2.34,2.59,3.1,11,897,Normal
3850,381,0.64,0,178712,0,0,0,0,0,0,181,0.22941574,2.34,2.59,3.1,12,897,Normal
3850,381,0.64,0,178712,0,0,0,0,0,0,181,0.22935653,2.34,2.59,3.1,13,898,Normal
3850,381,0.64,0,178712,0,0,0,0,0,0,181,0.22945522,2.34,2.59,3.1,11,899,Normal
3850,381,0.64,0,178712,0,0,0,0,0,0,181,0.22879404,2.34,2.59,3.1,1,903,Normal
3850,381,0.64,1,178809,0,0,0,0,0,0,180,0.22838943,2.31,2.58,3.09,1,905,Normal
3850,381,0.64,2,178961,3,214,0,0,0,0,181,0.229021,2.31,2.58,3.09,12,902,Normal
3850,381,0.64,0,178961,0,0,0,0,0,0,181,0.22871014,2.31,2.58,3.09,10,902,Normal
3850,381,0.64,0,178961,0,0,0,0,0,0,181,0.22974633,2.31,2.58,3.09,9,902,Normal
3850,381,0.64,0,178961,0,0,0,0,0,0,181,0.22960325,2.31,2.58,3.09,11,902,Normal
3850,381,0.64,0,178961,0,0,0,0,0,0,181,0.22950949,2.31,2.58,3.09,9,902,Normal
3850,381,0.64,0,178961,0,0,0,0,0,0,181,0.22948976,2.21,2.55,3.08,6,903,Normal
3850,381,0.64,0,178961,0,0,0,0,0,0,181,0.22924797,2.21,2.55,3.08,6,903,Normal
3850,381,0.64,0,178961,0,0,0,0,0,0,181,0.22902595,2.21,2.55,3.08,9,903,Normal
3850,381,0.64,0,178961,0,0,0,0,0,0,181,0.2289618,2.21,2.55,3.08,7,903,Normal
3850,381,0.64,0,178961,0,0,0,0,0,0,181,0.22878909,2.21,2.55,3.08,7,903,Normal
3850,381,0.64,0,178961,0,0,0,0,0,0,181,0.22864108,2.21,2.55,3.08,8,903,Normal
3850,381,0.64,0,178961,0,0,0,0,0,0,180,0.22853252,2.21,2.55,3.08,9,903,Normal
3850,381,0.64,0,178961,0,0,0,0,0,0,180,0.22840917,2.21,2.55,3.08,7,903,Normal
3850,381,0.64,0,178961,0,0,0,0,0,0,180,0.22838943,2.21,2.55,3.08,8,903,Normal
3850,381,0.64,0,178961,0,0,0,0,0,0,180,0.22826608,2.11,2.53,3.07,7,903,Normal
3850,381,0.64,0,178961,0,0,0,0,0,0,180,0.22811311,2.11,2.53,3.07,8,903,Normal
3850,381,0.64,0,178961,0,0,0,0,0,0,180,0.22794041,2.11,2.53,3.07,9,903,Normal
3850,381,0.64,0,178961,0,0,0,0,0,0,180,0.22799963,2.11,2.53,3.07,8,903,Normal
3850,381,0.64,0,178961,0,0,0,0,0,0,180,0.22782692,2.11,2.53,3.07,8,903,Normal
3850,381,0.64,0,178961,0,0,0,0,0,0,180,0.22801936,2.11,2.53,3.07,13,903,Normal
3850,381,0.64,0,178961,0,0,0,0,0,0,180,0.22781706,2.11,2.53,3.07,11,903,Normal
3850,381,0.64,0,178961,0,0,0,0,0,0,180,0.22779733,2.11,2.53,3.07,12,903,Normal
3850,381,0.64,0,178961,0,0,0,0,0,0,179,0.22724469,2.11,2.53,3.07,1,908,Normal
3850,381,0.64,0,178961,0,0,0,0,0,0,179,0.22646016,2.1,2.52,3.06,1,908,Normal
3850,381,0.64,5,179340,4,271,0,0,0,0,180,0.22744206,2.1,2.52,3.06,142,904,Normal
3850,381,0.64,0,179340,0,0,0,0,0,0,180,0.22749141,2.1,2.52,3.06,10,911,Normal
3850,381,0.64,0,179340,0,0,0,0,0,0,179,0.22715095,2.1,2.52,3.06,1,909,Normal
3850,381,0.64,0,179340,0,0,0,0,0,0,180,0.22804403,2.1,2.52,3.06,1,910,Normal
3850,381,0.64,0,179340,0,0,0,0,0,0,180,0.22809337,2.1,2.52,3.06,1,911,Normal
3850,381,0.64,0,179340,0,0,0,0,0,0,180,0.22838943,18.91,6.0,4.19,1,912,Normal
3850,381,0.64,0,179340,0,0,0,0,0,0,180,0.228572,18.91,6.0,4.19,9,909,Normal
3850,381,0.64,0,179340,0,0,0,0,0,0,180,0.22811311,18.91,6.0,4.19,1,913,Normal
3850,381,0.64,0,179340,0,0,0,0,0,0,180,0.22762462,18.91,6.0,4.19,1,913,Normal
3850,381,0.64,0,179340,0,0,0,0,0,0,180,0.22817232,18.91,6.0,4.19,13,909,Normal
3850,381,0.64,0,179340,0,0,0,0,0,0,180,0.22738285,18.91,6.0,4.19,1,914,Normal
3850,381,0.64,0,179340,0,0,0,0,0,0,180,0.22738779,18.91,6.0,4.19,5,914,Normal
3850,381,0.64,0,179340,0,0,0,0,0,0,180,0.22804403,18.91,6.0,4.19,12,910,Normal
3850,381,0.64,0,179340,0,0,0,0,0,0,181,0.2296279,18.91,6.0,4.19,3,915,Normal
3850,381,0.64,0,179340,0,0,0,0,0,0,181,0.22933187,17.56,5.93,4.17,1,915,Normal
3850,381,0.64,0,179340,0,0,0,0,0,0,181,0.22980554,17.56,5.93,4.17,5,911,Normal
3850,381,0.64,0,179340,0,0,0,0,0,0,181,0.2291641,17.56,5.93,4.17,1,916,Normal
3850,381,0.64,0,179340,0,0,0,0,0,0,181,0.2293516,17.56,5.93,4.17,1,916,Normal
3850,381,0.64,0,179340,64,29220,0,0,0,0,182,0.23019041,16.23,5.85,4.16,6,916,Normal
3931,278,0.62,0,179340,0,0,0,0,0,0,182,0.23026936,16.29,6.03,4.23,8,916,Normal
3931,278,0.62,0,179340,0,0,0,0,0,0,182,0.23027922,16.29,6.03,4.23,10,916,Normal
3931,278,0.62,0,179340,0,0,0,0,0,0,182,0.23020028,16.29,6.03,4.23,7,916,Normal
3931,278,0.62,0,179340,0,0,0,0,0,0,181,0.2297414,16.29,6.03,4.23,2,920,Normal
3931,278,0.62,0,179340,0,0,0,0,0,0,181,0.22955884,16.29,6.03,4.23,2,921,Normal
3931,278,0.62,1,179439,0,0,0,0,0,0,181,0.2297414,15.07,5.95,4.21,14,917,Normal
3931,278,0.62,22,185540,14,1606,0,0,0,0,181,0.22926278,15.07,5.95,4.21,5,918,Normal
3931,278,0.62,0,185540,0,0,0,0,0,0,181,0.22912462,14.34,5.95,4.22,1,919,Normal
3931,278,0.62,0,185540,0,0,0,0,0,0,181,0.22898647,14.34,5.95,4.22,1,919,Normal
3931,278,0.62,0,185540,0,0,0,0,0,0,181,0.22895193,14.34,5.95,4.22,3,919,Normal
3931,278,0.62,0,185540,0,0,0,0,0,0,181,0.22888285,14.34,5.95,4.22,1,920,Normal
3931,278,0.62,0,185540,0,0,0,0,0,0,181,0.22865094,14.34,5.95,4.22,3,921,Normal
3931,278,0.62,0,185540,0,0,0,0,0,0,180,0.22855718,14.34,5.95,4.22,1,921,Normal
3931,278,0.62,0,185540,0,0,0,0,0,0,181,0.22869535,14.34,5.95,4.22,9,920,Normal
3931,278,0.62,0,185540,0,0,0,0,0,0,180,0.2284437,14.34,5.95,4.22,9,920,Normal
3931,278,0.62,0,185540,0,0,0,0,0,0,180,0.22833021,14.34,5.95,4.22,8,921,Normal
3931,278,0.62,0,185540,0,0,0,0,0,0,180,0.22827101,40.66,11.55,6.04,12,921,Normal
3931,278,0.62,0,185540,0,0,0,0,0,0,180,0.22798976,40.66,11.55,6.04,12,921,Normal
